account_id,customer_type,open_date,has_loan,product,interest_rate,loan_balance,days_past_due,risk_rating
B-3032,business,2022-12-25,True,Commercial CRE,8.5,2774874.07,57,9.0
B-3033,business,2023-05-29,True,Commercial CRE,7.3,1521468.68,8,6.0
A-3074,consumer,2019-09-24,True,Commercial CI,7.1,101002.05,60,8.0
A-3075,consumer,2021-10-11,False,,,,0,
A-3076,consumer,2024-08-31,True,Commercial CI,9.9,44039.48,9,2.0
A-3077,consumer,2022-12-06,True,Commercial CRE,4.7,247989.59,3,9.0
A-3078,consumer,2022-12-19,True,Commercial CRE,8.6,270158.39,3,8.0
A-3079,consumer,2022-03-12,True,Commercial CRE,5.9,1853396.82,72,3.0
B-3034,business,2025-12-24,False,,,,0,
B-3035,business,2025-11-06,True,Commercial CI,4.6,295166.02,9,5.0
A-3080,consumer,2022-06-11,True,Commercial CRE,5.7,305777.66,2,9.0
A-3081,consumer,2023-11-16,False,,,,0,
A-3082,consumer,2019-07-27,False,,,,0,
A-3083,consumer,2023-12-22,True,Commercial CRE,5.5,1080296.84,0,8.0
A-3084,consumer,2024-06-22,True,Consumer Auto,4.2,33929.51,6,4.0
A-3085,consumer,2023-12-03,False,,,,0,
A-3086,consumer,2022-06-11,False,,,,0,
B-3036,business,2022-07-02,False,,,,0,
B-3037,business,2022-06-27,True,Commercial CRE,6.9,1583319.23,3,3.0
A-3087,consumer,2024-06-16,True,Commercial CI,5.5,172557.69,29,7.0
A-3088,consumer,2024-12-03,True,Commercial CI,8.2,521159.66,5,1.0
B-3038,business,2021-11-30,False,,,,0,
B-3039,business,2019-05-18,True,Commercial CRE,9.8,1192252.89,0,7.0
A-3089,consumer,2023-03-18,False,,,,0,
A-3090,consumer,2022-11-20,False,,,,0,
B-3040,business,2020-01-24,True,Commercial CI,6.0,489004.6,6,5.0
B-3041,business,2021-03-19,True,Consumer Auto,7.7,9377.58,4,1.0
A-3091,consumer,2021-11-24,True,Commercial CRE,4.0,241882.51,0,9.0
A-3092,consumer,2025-05-05,False,,,,0,
B-3042,business,2025-10-18,False,,,,0,
B-3043,business,2020-01-18,True,Commercial CI,6.2,75492.67,8,2.0
A-3093,consumer,2021-10-05,False,,,,0,
A-3094,consumer,2022-04-19,False,,,,0,
B-3044,business,2019-09-10,False,,,,0,
A-3095,consumer,2020-03-04,True,Commercial CI,8.2,194217.18,2,3.0
A-3096,consumer,2025-06-17,False,,,,0,
A-3097,consumer,2021-06-06,False,,,,0,
A-3098,consumer,2020-06-07,True,Consumer Auto,8.1,29541.7,7,5.0
B-3045,business,2020-08-30,False,,,,0,
A-3099,consumer,2024-01-24,False,,,,0,
A-3100,consumer,2024-02-20,True,Commercial CRE,7.9,300643.84,4,3.0
A-3101,consumer,2020-08-28,True,Commercial CRE,4.1,958535.26,6,1.0
A-3102,consumer,2023-08-20,True,Consumer Auto,5.4,21822.68,52,1.0
A-3103,consumer,2021-06-12,False,,,,0,
A-3104,consumer,2022-03-15,False,,,,0,
A-3105,consumer,2024-08-31,False,,,,0,
A-3106,consumer,2025-12-08,False,,,,0,
A-3107,consumer,2023-10-28,False,,,,0,
A-3108,consumer,2025-03-17,False,,,,0,
A-3109,consumer,2022-06-14,False,,,,0,
A-3110,consumer,2023-04-06,False,,,,0,
B-3046,business,2019-06-17,False,,,,0,
B-3047,business,2021-01-02,False,,,,0,
A-3111,consumer,2025-01-28,True,Commercial CRE,9.6,812519.6,10,4.0
A-3112,consumer,2020-03-24,False,,,,0,
B-3048,business,2019-07-22,False,,,,0,
B-3049,business,2024-02-07,False,,,,0,
A-3113,consumer,2025-11-23,True,Commercial CRE,5.4,316072.35,10,7.0
B-3050,business,2023-08-09,True,Consumer Auto,9.5,35042.75,3,5.0
B-3051,business,2024-12-30,True,Commercial CI,6.3,334399.46,4,4.0
A-3114,consumer,2022-02-15,True,Consumer Auto,6.7,16394.41,2,5.0
B-3052,business,2025-11-13,False,,,,0,
A-3115,consumer,2022-09-03,False,,,,0,
A-3116,consumer,2023-05-06,True,Consumer Auto,9.2,14543.35,8,6.0
A-3117,consumer,2024-05-24,True,Consumer Auto,5.3,39250.67,4,5.0
A-3118,consumer,2023-11-17,False,,,,0,
B-3053,business,2019-04-27,True,Commercial CRE,4.5,1674940.91,10,6.0
A-3119,consumer,2025-10-07,False,,,,0,
A-3120,consumer,2023-08-27,False,,,,0,
A-3121,consumer,2020-12-29,True,Commercial CI,8.6,504054.09,9,7.0
A-3122,consumer,2020-11-07,True,Consumer Auto,5.8,10774.04,2,2.0
A-3123,consumer,2023-10-23,False,,,,0,
A-3124,consumer,2021-02-05,True,Consumer Auto,9.1,6164.5,8,7.0
A-3125,consumer,2020-06-11,False,,,,0,
A-3126,consumer,2020-12-29,True,Commercial CRE,4.1,2074756.61,4,7.0
A-3127,consumer,2020-02-03,False,,,,0,
B-3054,business,2023-09-15,False,,,,0,
A-3128,consumer,2025-08-27,False,,,,0,
A-3129,consumer,2020-10-16,False,,,,0,
A-3130,consumer,2024-06-23,True,Commercial CI,7.9,136444.31,2,3.0
A-3131,consumer,2020-01-28,False,,,,0,
A-3132,consumer,2022-07-25,True,Commercial CRE,5.0,428813.46,2,4.0
B-3055,business,2023-02-11,True,Commercial CI,5.6,493457.56,8,2.0
B-3056,business,2020-03-01,True,Commercial CRE,4.9,1765743.42,0,5.0
A-3133,consumer,2025-12-07,True,Commercial CRE,5.8,2226284.63,9,9.0
A-3134,consumer,2021-09-06,True,Commercial CRE,5.9,270780.9,1,5.0
A-3135,consumer,2021-03-30,False,,,,0,
A-3136,consumer,2025-02-01,True,Consumer Auto,7.5,8939.83,2,5.0
A-3137,consumer,2019-08-21,False,,,,0,
A-3138,consumer,2019-09-03,False,,,,0,
B-3057,business,2022-10-19,True,Consumer Auto,9.6,36480.17,3,2.0
A-3139,consumer,2020-05-19,True,Commercial CRE,8.4,741473.66,2,7.0
A-3140,consumer,2019-05-20,False,,,,0,
A-3141,consumer,2020-12-13,False,,,,0,
B-3058,business,2019-07-20,True,Commercial CI,4.4,532604.78,25,4.0
A-3142,consumer,2019-07-14,True,Commercial CRE,8.6,1268914.64,30,5.0
B-3059,business,2020-08-17,False,,,,0,
B-3060,business,2023-10-25,True,Commercial CI,7.3,133368.61,29,6.0
A-3143,consumer,2024-05-23,False,,,,0,
A-3144,consumer,2020-06-12,True,Consumer Auto,7.1,38548.54,10,6.0
A-3145,consumer,2023-05-12,False,,,,0,
B-3061,business,2020-08-23,False,,,,0,
A-3146,consumer,2021-04-29,True,Commercial CRE,6.7,1825786.86,0,2.0
A-3147,consumer,2025-06-30,False,,,,0,
B-3062,business,2023-05-24,True,Commercial CRE,4.0,690897.69,0,4.0
B-3063,business,2024-06-04,False,,,,0,
A-3148,consumer,2023-04-28,False,,,,0,
A-3149,consumer,2019-08-02,True,Commercial CI,5.1,173771.71,26,1.0
A-3150,consumer,2023-10-12,False,,,,0,
B-3064,business,2019-06-06,True,Commercial CRE,6.3,1195632.21,9,6.0
B-3065,business,2023-06-09,False,,,,0,
A-3151,consumer,2021-01-27,False,,,,0,
B-3066,business,2022-02-27,True,Commercial CI,5.7,109579.47,4,4.0
A-3152,consumer,2025-04-28,True,Commercial CRE,9.4,1435606.99,2,5.0
A-3153,consumer,2025-07-01,False,,,,0,
A-3154,consumer,2023-01-13,False,,,,0,
A-3155,consumer,2022-08-21,False,,,,0,
A-3156,consumer,2024-04-01,False,,,,0,
B-3067,business,2022-07-08,False,,,,0,
A-3157,consumer,2021-01-31,False,,,,0,
A-3158,consumer,2023-04-15,False,,,,0,
A-3159,consumer,2025-09-12,False,,,,0,
A-3160,consumer,2019-05-15,False,,,,0,
B-3068,business,2021-01-17,True,Consumer Auto,7.7,41124.65,18,3.0
A-3161,consumer,2019-08-26,False,,,,0,
A-3162,consumer,2022-04-19,True,Consumer Auto,7.0,19436.95,2,5.0
B-3069,business,2022-12-16,True,Commercial CI,9.8,125176.64,4,2.0
A-3163,consumer,2019-06-16,True,Commercial CI,7.5,320585.86,34,9.0
B-3070,business,2025-01-26,False,,,,0,
A-3164,consumer,2020-07-26,True,Commercial CI,9.8,595306.49,1,6.0
A-3165,consumer,2022-02-22,False,,,,0,
A-3166,consumer,2020-05-22,True,Commercial CRE,5.9,1622846.11,1,8.0
A-3167,consumer,2025-08-07,False,,,,0,
A-3168,consumer,2021-08-01,False,,,,0,
B-3071,business,2025-03-13,True,Commercial CRE,4.0,1896925.34,17,4.0
A-3169,consumer,2021-10-20,True,Consumer Auto,4.6,41321.56,8,4.0
B-3072,business,2022-04-11,True,Commercial CRE,7.4,2610816.13,5,8.0
B-3073,business,2021-05-20,False,,,,0,
A-3170,consumer,2025-12-09,False,,,,0,
A-3171,consumer,2021-07-18,False,,,,0,
A-3172,consumer,2021-08-03,False,,,,0,
B-3074,business,2020-09-10,False,,,,0,
A-3173,consumer,2020-11-19,True,Consumer Auto,6.0,11144.36,45,1.0
A-3174,consumer,2020-02-22,False,,,,0,
B-3075,business,2021-05-30,False,,,,0,
A-3175,consumer,2024-07-10,True,Commercial CRE,4.8,1535358.7,8,2.0
A-3176,consumer,2022-01-02,True,Commercial CRE,6.5,849174.52,2,6.0
A-3177,consumer,2020-06-11,True,Commercial CI,4.9,35397.9,7,1.0
A-3178,consumer,2020-04-09,False,,,,0,
B-3076,business,2022-01-03,False,,,,0,
A-3179,consumer,2023-11-13,False,,,,0,
B-3077,business,2021-02-21,False,,,,0,
A-3180,consumer,2020-06-28,False,,,,0,
A-3181,consumer,2024-08-31,False,,,,0,
B-3078,business,2025-10-29,False,,,,0,
A-3182,consumer,2019-11-30,False,,,,0,
A-3183,consumer,2023-03-30,False,,,,0,
B-3079,business,2021-03-06,True,Commercial CRE,5.3,327429.81,10,9.0
A-3184,consumer,2021-11-08,False,,,,0,
A-3185,consumer,2019-10-27,False,,,,0,
B-3080,business,2022-06-28,True,Commercial CRE,8.7,468468.53,4,8.0
A-3186,consumer,2025-06-09,False,,,,0,
B-3081,business,2021-08-08,True,Commercial CI,7.1,476177.73,6,5.0
A-3187,consumer,2022-05-29,True,Commercial CRE,5.5,531925.09,12,2.0
A-3188,consumer,2023-05-27,True,Commercial CRE,8.9,1872779.37,22,4.0
A-3189,consumer,2021-07-22,False,,,,0,
A-3190,consumer,2023-03-27,False,,,,0,
B-3082,business,2019-07-26,False,,,,0,
A-3191,consumer,2022-03-26,False,,,,0,
A-3192,consumer,2024-08-06,False,,,,0,
A-3193,consumer,2025-09-24,False,,,,0,
B-3083,business,2025-10-26,True,Commercial CI,6.3,308891.98,0,2.0
A-3194,consumer,2025-08-04,False,,,,0,
B-3084,business,2025-02-05,True,Commercial CRE,8.6,308905.17,39,4.0
A-3195,consumer,2021-03-24,True,Consumer Auto,7.3,41022.46,9,4.0
B-3085,business,2024-04-16,False,,,,0,
A-3196,consumer,2021-10-05,False,,,,0,
A-3197,consumer,2023-10-11,False,,,,0,
B-3086,business,2025-12-14,False,,,,0,
A-3198,consumer,2020-12-15,True,Consumer Auto,5.2,18493.87,26,3.0
B-3087,business,2020-08-05,False,,,,0,
A-3199,consumer,2021-06-28,True,Commercial CI,6.8,544724.91,5,4.0
A-3200,consumer,2020-10-29,False,,,,0,
A-3201,consumer,2021-12-08,False,,,,0,
A-3202,consumer,2022-05-11,True,Commercial CI,8.6,597781.45,0,6.0
A-3203,consumer,2025-06-10,False,,,,0,
A-3204,consumer,2020-12-12,False,,,,0,
A-3205,consumer,2024-01-02,True,Commercial CI,9.0,317727.68,3,2.0
B-3088,business,2025-08-16,True,Commercial CI,7.4,331272.85,5,1.0
A-3206,consumer,2023-05-08,False,,,,0,
A-3207,consumer,2025-09-27,False,,,,0,
A-3208,consumer,2019-06-28,False,,,,0,
A-3209,consumer,2021-09-25,False,,,,0,
B-3089,business,2022-06-06,False,,,,0,
B-3090,business,2021-03-21,True,Commercial CI,7.3,248292.15,2,6.0
A-3210,consumer,2025-11-05,False,,,,0,
A-3211,consumer,2024-05-22,False,,,,0,
B-3091,business,2024-11-09,True,Consumer Auto,6.2,41575.13,24,8.0
A-3212,consumer,2022-08-20,False,,,,0,
A-3213,consumer,2020-09-21,False,,,,0,
A-3214,consumer,2024-09-27,False,,,,0,
B-3092,business,2019-11-03,True,Commercial CI,5.5,104745.13,7,4.0
B-3093,business,2023-07-03,False,,,,0,
A-3215,consumer,2019-07-30,False,,,,0,
A-3216,consumer,2022-04-22,False,,,,0,
B-3094,business,2020-05-18,True,Commercial CRE,7.5,1054554.95,5,8.0
B-3095,business,2025-03-02,True,Consumer Auto,4.3,34821.95,3,6.0
B-3096,business,2020-01-26,False,,,,0,
B-3097,business,2021-08-16,False,,,,0,
A-3217,consumer,2019-05-28,False,,,,0,
A-3218,consumer,2023-09-15,False,,,,0,
A-3219,consumer,2020-09-09,True,Commercial CRE,4.0,2248976.86,3,6.0
A-3220,consumer,2020-02-20,False,,,,0,
B-3098,business,2025-03-03,True,Commercial CI,9.3,458507.93,0,8.0
A-3221,consumer,2020-01-26,False,,,,0,
A-3222,consumer,2025-12-04,False,,,,0,
A-3223,consumer,2024-12-06,False,,,,0,
B-3099,business,2024-12-20,True,Commercial CI,5.1,160540.11,1,3.0
A-3224,consumer,2022-12-12,False,,,,0,
A-3225,consumer,2025-08-25,False,,,,0,
A-3226,consumer,2020-02-29,False,,,,0,
A-3227,consumer,2023-12-15,False,,,,0,
B-3100,business,2020-03-19,False,,,,0,
A-3228,consumer,2019-07-20,False,,,,0,
B-3101,business,2023-07-21,False,,,,0,
A-3229,consumer,2021-07-08,False,,,,0,
A-3230,consumer,2022-07-10,True,Consumer Auto,6.6,6000.93,7,1.0
B-3102,business,2024-06-04,True,Commercial CI,5.5,473072.35,7,4.0
A-3231,consumer,2023-10-07,True,Consumer Auto,9.4,16547.73,8,4.0
B-3103,business,2020-04-07,True,Consumer Auto,9.2,9100.08,3,3.0
A-3232,consumer,2019-09-23,False,,,,0,
A-3233,consumer,2022-07-25,False,,,,0,
A-3234,consumer,2024-06-12,False,,,,0,
A-3235,consumer,2021-01-01,True,Commercial CRE,9.9,2465033.24,17,4.0
B-3104,business,2023-07-22,False,,,,0,
A-3236,consumer,2024-11-27,False,,,,0,
A-3237,consumer,2024-02-26,True,Commercial CRE,5.3,1349033.56,9,3.0
B-3105,business,2022-01-25,False,,,,0,
A-3238,consumer,2025-03-20,True,Commercial CI,7.5,219020.16,0,5.0
B-3106,business,2025-05-14,True,Commercial CI,6.3,347773.55,4,2.0
B-3107,business,2020-12-27,True,Commercial CRE,4.6,1194539.31,5,6.0
A-3239,consumer,2025-08-28,False,,,,0,
A-3240,consumer,2020-09-28,True,Commercial CRE,6.8,1586183.87,0,9.0
A-3241,consumer,2020-04-07,False,,,,0,
B-3108,business,2019-08-06,True,Commercial CI,5.9,542176.63,7,4.0
A-3242,consumer,2025-07-03,False,,,,0,
A-3243,consumer,2022-05-26,True,Commercial CI,4.9,538398.34,4,5.0
B-3109,business,2019-11-16,False,,,,0,
B-3110,business,2024-11-19,True,Commercial CRE,4.5,464010.62,8,4.0
A-3244,consumer,2019-08-04,False,,,,0,
B-3111,business,2022-11-03,False,,,,0,
A-3245,consumer,2019-07-12,True,Commercial CRE,9.1,2341052.01,3,5.0
B-3112,business,2019-10-24,False,,,,0,
A-3246,consumer,2021-08-19,True,Consumer Auto,7.1,34095.63,3,1.0
A-3247,consumer,2024-09-28,True,Commercial CRE,4.7,1783085.66,4,3.0
B-3113,business,2020-11-23,False,,,,0,
B-3114,business,2024-03-06,True,Commercial CRE,6.8,1707823.2,19,9.0
A-3248,consumer,2022-12-12,False,,,,0,
B-3115,business,2025-11-12,False,,,,0,
A-3249,consumer,2021-04-19,True,Commercial CRE,4.6,1312552.8,24,6.0
A-3250,consumer,2023-11-29,False,,,,0,
A-3251,consumer,2025-01-03,False,,,,0,
A-3252,consumer,2020-07-10,False,,,,0,
A-3253,consumer,2022-09-15,False,,,,0,
A-3254,consumer,2022-12-07,False,,,,0,
A-3255,consumer,2024-03-10,False,,,,0,
A-3256,consumer,2022-01-04,False,,,,0,
A-3257,consumer,2025-02-19,False,,,,0,
A-3258,consumer,2019-10-23,True,Commercial CI,9.7,147818.45,5,2.0
A-3259,consumer,2020-09-03,True,Consumer Auto,6.2,26504.84,1,4.0
A-3260,consumer,2024-09-12,False,,,,0,
B-3116,business,2022-06-10,False,,,,0,
A-3261,consumer,2024-09-28,True,Commercial CI,6.0,157614.72,0,5.0
A-3262,consumer,2025-01-15,True,Commercial CI,8.6,513149.56,1,4.0
A-3263,consumer,2022-07-11,False,,,,0,
A-3264,consumer,2020-11-15,True,Commercial CI,8.1,494448.58,41,6.0
A-3265,consumer,2020-02-08,True,Consumer Auto,4.7,15917.21,0,3.0
B-3117,business,2023-04-17,False,,,,0,
A-3266,consumer,2025-10-26,True,Consumer Auto,7.4,7608.03,7,2.0
B-3118,business,2019-12-08,True,Commercial CRE,4.2,450760.43,2,2.0
B-3119,business,2019-10-23,False,,,,0,
A-3267,consumer,2020-04-15,True,Commercial CRE,8.8,405549.87,8,7.0
B-3120,business,2022-08-19,True,Commercial CI,4.4,207209.46,1,4.0
A-3268,consumer,2019-12-31,False,,,,0,
A-3269,consumer,2024-09-04,True,Commercial CRE,8.3,1129281.41,36,4.0
B-3121,business,2022-04-04,True,Consumer Auto,5.2,30011.84,9,2.0
A-3270,consumer,2019-07-14,False,,,,0,
B-3122,business,2025-08-11,False,,,,0,
A-3271,consumer,2020-05-31,False,,,,0,
B-3123,business,2024-02-16,False,,,,0,
A-3272,consumer,2022-02-03,False,,,,0,
A-3273,consumer,2024-01-18,False,,,,0,
A-3274,consumer,2025-01-30,False,,,,0,
B-3124,business,2025-06-27,True,Commercial CI,9.1,306095.51,6,1.0
B-3125,business,2020-10-07,True,Commercial CI,8.7,461867.68,20,7.0
A-3275,consumer,2021-12-01,False,,,,0,
A-3276,consumer,2019-09-03,False,,,,0,
A-3277,consumer,2021-01-22,False,,,,0,
B-3126,business,2020-08-22,False,,,,0,
A-3278,consumer,2022-05-19,False,,,,0,
B-3127,business,2022-11-02,True,Commercial CI,7.7,35007.32,28,6.0
B-3128,business,2021-01-26,True,Commercial CI,6.0,102058.7,10,2.0
A-3279,consumer,2023-06-06,False,,,,0,
A-3280,consumer,2021-05-17,False,,,,0,
A-3281,consumer,2023-05-18,False,,,,0,
B-3129,business,2025-05-02,True,Consumer Auto,8.4,32429.33,9,2.0
B-3130,business,2025-08-28,False,,,,0,
B-3131,business,2023-01-14,True,Commercial CRE,7.3,1691290.56,0,4.0
A-3282,consumer,2021-10-15,False,,,,0,
A-3283,consumer,2023-09-01,True,Commercial CRE,4.0,1672327.39,1,5.0
A-3284,consumer,2020-04-24,False,,,,0,
A-3285,consumer,2023-06-11,False,,,,0,
A-3286,consumer,2019-12-05,False,,,,0,
A-3287,consumer,2019-07-13,True,Commercial CI,5.5,94480.77,1,4.0
A-3288,consumer,2024-02-22,False,,,,0,
B-3132,business,2020-06-21,True,Commercial CRE,7.0,2092939.8,8,9.0
B-3133,business,2022-05-23,True,Commercial CI,7.7,458623.83,2,5.0
B-3134,business,2021-02-09,True,Consumer Auto,9.2,34776.73,7,7.0
B-3135,business,2023-03-21,True,Commercial CRE,9.9,1602047.57,35,9.0
B-3136,business,2023-04-13,True,Consumer Auto,9.5,18795.66,7,8.0
A-3289,consumer,2023-04-25,False,,,,0,
B-3137,business,2021-05-19,True,Commercial CRE,7.0,1007187.66,7,8.0
A-3290,consumer,2025-10-05,True,Commercial CRE,4.5,1988520.59,4,1.0
A-3291,consumer,2024-06-18,False,,,,0,
A-3292,consumer,2019-06-13,False,,,,0,
B-3138,business,2020-03-29,True,Commercial CRE,9.7,814691.34,2,7.0
A-3293,consumer,2025-03-16,False,,,,0,
A-3294,consumer,2023-11-18,False,,,,0,
A-3295,consumer,2021-09-28,False,,,,0,
B-3139,business,2024-10-13,True,Commercial CRE,4.7,1150704.93,62,5.0
B-3140,business,2021-03-06,True,Commercial CI,6.7,552266.63,2,4.0
A-3296,consumer,2024-05-18,False,,,,0,
A-3297,consumer,2019-10-16,False,,,,0,
A-3298,consumer,2022-04-23,False,,,,0,
A-3299,consumer,2025-11-24,False,,,,0,
A-3300,consumer,2024-03-01,False,,,,0,
A-3301,consumer,2024-05-05,True,Consumer Auto,9.9,18977.44,14,9.0
A-3302,consumer,2025-03-18,False,,,,0,
B-3141,business,2019-08-31,False,,,,0,
B-3142,business,2021-02-04,False,,,,0,
A-3303,consumer,2020-02-04,False,,,,0,
A-3304,consumer,2019-06-25,False,,,,0,
A-3305,consumer,2022-06-13,False,,,,0,
A-3306,consumer,2021-07-12,False,,,,0,
A-3307,consumer,2020-06-25,False,,,,0,
